"0","#z(t) = 0.1z(t-1) - 0.5z(t-2)+ a(t)"
"0","z <- rep(0,100)"
"0",""
"0","z[1]<- a[1]"
"0","z[2] <- 0.1*z[2-1]-0.5*0 + a[2]"
"0",""
"0","for(t in 3:100){"
"0","  simu <-  0.1*z[t-1] - 0.5*z[t-2] + a[t]"
"0","  z[t] <- simu"
"0","}"
"0",""
"0","Datos2 <- data.frame(times,z)"
"0",""
"0",""
"0","p <- ggplot(Datos2, aes(x=times, y=z)) + "
"0","  geom_line( color=""steelblue"") + "
"0","  geom_point() + "
"0","  xlab(""Tiempo"") + "
"0","  theme_ipsum() + "
"0","  theme(axis.text.x=element_text(angle=60, hjust=1)) "
"0","p "
