"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(hrbrthemes)"
"0","generador <- function(cedula){"
"0","set.seed(cedula)"
"0","data <- rnorm(100)"
"0","data"
"0","}"
"0","times <- seq(1,100)"
"0","values <- generador(1007396943)"
"0","Datos = data.frame(times,values)"
"0","# Most basic bubble plot"
"0","p <- ggplot(Datos, aes(x=times, y=values)) +"
"0","geom_line( color=""steelblue"") +"
"0","geom_point() +"
"0","xlab("""") +"
"0","theme_ipsum() +"
"0","theme(axis.text.x=element_text(angle=60, hjust=1))"
"0","p"
