"0","ru_dif_tz=ur.df(diff(serie_transf), type = c(""drift""), lags=maxlag, selectlags = c(""BIC""))"
"0","summary(ru_dif_tz)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.1043 "
"1","-1.4644 "
"1"," 0.2237 "
"1"," 1.5074 "
"1"," 6.8161 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.2839"
"1","     0.2776"
"1","   1.023"
"1","   0.3090"
"1","    "
"1","
z.lag.1    "
"1","  -1.6861"
"1","     0.1673"
"1"," -10.080"
"1","   <2e-16"
"1"," ***"
"1","
z.diff.lag "
"1","   0.2196"
"1","     0.1025"
"1","   2.142"
"1","   0.0347"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.745"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7044"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6983"
"1"," "
"1","
F-statistic:"
"1"," "
"1","114.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-10.0802"
"1"," "
"1","50.8088"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.46"
"1"," -2.88"
"1"," -2.57"
"1","
phi1"
"1","  6.52"
"1","  4.63"
"1","  3.81"
"1","
"
"1","
"
