"0","auto.arima(datos_ts^0.43,max.p=5,max.q=5)"
"1","Series:"
"1"," "
"1","datos_ts^0.43"
"1"," "
"1","
"
"1","ARIMA(0,1,1) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","   drift"
"1","
    "
"1","  -0.6595"
"1","  0.1102"
"1","
s.e."
"1","   0.0823"
"1","  0.0449"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.929"
"1",":  log likelihood = "
"1",""
"1","-196.75"
"1","
"
"1","AIC="
"1",""
"1","399.5"
"1","   AICc="
"1",""
"1","399.72"
"1","   BIC="
"1",""
"1","407.68"
"1",""
"1","
"
