"0","serie_transf <- datos_ts^0.43"
"0",""
"0","(maxlag=floor(12*(length(datos_ts)/100)^(0.75)))"
"1","[1]"
"1"," 13"
"1","
"
"0","ru_tz = ur.df(serie_transf, type = c(""trend""), lags=maxlag, selectlags = c(""BIC""))"
"0","summary(ru_tz)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0133 "
"1","-0.6106 "
"1"," 0.0747 "
"1"," 0.8604 "
"1"," 3.3266 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  4.95680"
"1","    1.46923"
"1","   3.374"
"1","  0.00107"
"1"," **"
"1","
z.lag.1    "
"1"," -0.30440"
"1","    0.09588"
"1","  -3.175"
"1","  0.00201"
"1"," **"
"1","
tt         "
"1","  0.03081"
"1","    0.01212"
"1","   2.542"
"1","  0.01262"
"1"," * "
"1","
z.diff.lag "
"1"," -0.22909"
"1","    0.10444"
"1","  -2.194"
"1","  0.03068"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.375"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.238"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2142"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.994"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.565e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.1749"
"1"," "
"1","3.9345"
"1"," "
"1","5.4944"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","ru_tz=ur.df(serie_transf, type = c(""trend""), lags=maxlag, selectlags = c(""AIC""))"
"0","summary(ru_tz)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0133 "
"1","-0.6106 "
"1"," 0.0747 "
"1"," 0.8604 "
"1"," 3.3266 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  4.95680"
"1","    1.46923"
"1","   3.374"
"1","  0.00107"
"1"," **"
"1","
z.lag.1    "
"1"," -0.30440"
"1","    0.09588"
"1","  -3.175"
"1","  0.00201"
"1"," **"
"1","
tt         "
"1","  0.03081"
"1","    0.01212"
"1","   2.542"
"1","  0.01262"
"1"," * "
"1","
z.diff.lag "
"1"," -0.22909"
"1","    0.10444"
"1","  -2.194"
"1","  0.03068"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.375"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.238"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2142"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.994"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.565e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.1749"
"1"," "
"1","3.9345"
"1"," "
"1","5.4944"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
