"0","mod1_CSS_ML=Arima(datos_ts, c(0, 1, 1), include.drift=TRUE, lambda=.43, method = c(""CSS-ML""))"
"0","summary(mod1_CSS_ML)"
"1","Series:"
"1"," "
"1","datos_ts"
"1"," "
"1","
"
"1","ARIMA(0,1,1) with drift"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","0.43"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","   drift"
"1","
    "
"1","  -0.6595"
"1","  0.2562"
"1","
s.e."
"1","   0.0823"
"1","  0.1044"
"1","
"
"1","
sigma^2 = "
"1",""
"1","10.43"
"1",":  log likelihood = "
"1",""
"1","-292.12"
"1","
"
"1","AIC="
"1",""
"1","590.24"
"1","   AICc="
"1",""
"1","590.46"
"1","   BIC="
"1",""
"1","598.42"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -1.445827"
"1"," 199.3047"
"1"," 144.5044"
"1"," -1.009664"
"1"," 11.77491"
"1"," 0.9005126"
"1"," 0.1384639"
"1","
"
