"0","serie_transf <- datos_ts^0.5"
"0",""
"0","(maxlag=floor(12*(length(datos_ts)/100)^(0.75)))"
"1","[1]"
"1"," 13"
"1","
"
"0","ru_tz = ur.df(serie_transf, type = c(""trend""), lags=maxlag, selectlags = c(""BIC""))"
"0","summary(ru_tz)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8418 "
"1","-1.1608 "
"1"," 0.1463 "
"1"," 1.6908 "
"1"," 6.5531 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.89916"
"1","    2.30812"
"1","   3.422"
"1"," 0.000914"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.31062"
"1","    0.09665"
"1","  -3.214"
"1"," 0.001784"
"1"," ** "
"1","
tt         "
"1","  0.06062"
"1","    0.02342"
"1","   2.588"
"1"," 0.011156"
"1"," *  "
"1","
z.diff.lag "
"1"," -0.22059"
"1","    0.10482"
"1","  -2.105"
"1"," 0.037944"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.661"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2363"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.903"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.467e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.2138"
"1"," "
"1","3.9843"
"1"," "
"1","5.5916"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","ru_tz=ur.df(serie_transf, type = c(""trend""), lags=maxlag, selectlags = c(""AIC""))"
"0","summary(ru_tz)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8418 "
"1","-1.1608 "
"1"," 0.1463 "
"1"," 1.6908 "
"1"," 6.5531 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.89916"
"1","    2.30812"
"1","   3.422"
"1"," 0.000914"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.31062"
"1","    0.09665"
"1","  -3.214"
"1"," 0.001784"
"1"," ** "
"1","
tt         "
"1","  0.06062"
"1","    0.02342"
"1","   2.588"
"1"," 0.011156"
"1"," *  "
"1","
z.diff.lag "
"1"," -0.22059"
"1","    0.10482"
"1","  -2.105"
"1"," 0.037944"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.661"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2363"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.903"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.467e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.2138"
"1"," "
"1","3.9843"
"1"," "
"1","5.5916"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
