"0","modelo1 <- arima(datos_ts, order= c(2,1,2))"
"0","modelo1"
"1","
Call:"
"1","
"
"1","arima(x = datos_ts, order = c(2, 1, 2))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ma1"
"1","      ma2"
"1","
    "
"1","  -0.6494"
"1","  0.2152"
"1","  0.1504"
"1","  -0.6016"
"1","
s.e."
"1","   0.2281"
"1","  0.1447"
"1","  0.2064"
"1","   0.1428"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","39362"
"1",""
"1",":  log likelihood = "
"1",""
"1","-758.35"
"1",""
"1",",  aic = "
"1",""
"1","1526.69"
"1",""
"1","
"
