"0","modelo_sin <- auto.arima(unemp)"
"0","modelo_sin"
"1","Series:"
"1"," "
"1","unemp"
"1"," "
"1","
"
"1","ARIMA(5,0,0)(2,1,1)[12] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","     ar4"
"1","      ar5"
"1","     sar1"
"1","     sar2"
"1","     sma1"
"1","   drift"
"1","
    "
"1","  1.1093"
"1","  0.0739"
"1","  -0.2046"
"1","  0.0959"
"1","  -0.1147"
"1","  -0.1796"
"1","  -0.1278"
"1","  -0.5318"
"1","  1.1571"
"1","
s.e."
"1","  0.0530"
"1","  0.0806"
"1","   0.0782"
"1","  0.0794"
"1","   0.0529"
"1","   0.1155"
"1","   0.0889"
"1","   0.1076"
"1","  0.8226"
"1","
"
"1","
sigma^2 = "
"1",""
"1","437.9"
"1",":  log likelihood = "
"1",""
"1","-1606.32"
"1","
"
"1","AIC="
"1",""
"1","3232.64"
"1","   AICc="
"1",""
"1","3233.27"
"1","   BIC="
"1",""
"1","3271.5"
"1",""
"1","
"
