"0","library(tsoutliers)"
"0","tso(datos_ts)"
"1","Series:"
"1"," "
"1","datos_ts"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     AO51"
"1","     TC62"
"1","    AO69"
"1","    LS74"
"1","     AO76"
"1","     TC87"
"1","    TC109"
"1","    TC113"
"1","
    "
"1","  -0.4841"
"1","  -3.2944"
"1","  -3.3962"
"1","  2.8936"
"1","  3.4619"
"1","  -4.3085"
"1","  -3.0722"
"1","  -3.0157"
"1","  -4.1011"
"1","
s.e."
"1","   0.0827"
"1","   0.8340"
"1","   0.9008"
"1","  0.8304"
"1","  0.9155"
"1","   0.8319"
"1","   0.8988"
"1","   0.9180"
"1","   1.0153"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.124"
"1",":  log likelihood = "
"1",""
"1","-162.39"
"1","
"
"1","AIC="
"1",""
"1","344.77"
"1","   AICc="
"1",""
"1","346.93"
"1","   BIC="
"1",""
"1","372.05"
"1",""
"1","
"
"1","
Outliers:
"
