"0","modelo_con <- auto.arima(serie_transf)"
"0","modelo_con"
"1","Series:"
"1"," "
"1","serie_transf"
"1"," "
"1","
"
"1","ARIMA(2,0,2)(2,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","     sar1"
"1","     sar2"
"1","     sma1"
"1","
    "
"1","  1.8803"
"1","  -0.9377"
"1","  -1.7947"
"1","  0.8666"
"1","  -0.0250"
"1","  -0.0979"
"1","  -0.6360"
"1","
s.e."
"1","  0.0536"
"1","   0.0512"
"1","   0.0749"
"1","  0.0669"
"1","   0.1251"
"1","   0.0980"
"1","   0.1219"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002885"
"1",":  log likelihood = "
"1",""
"1","539.6"
"1","
"
"1","AIC="
"1",""
"1","-1063.21"
"1","   AICc="
"1",""
"1","-1062.8"
"1","   BIC="
"1",""
"1","-1032.14"
"1",""
"1","
"
