"0","hw <- HoltWinters(unemp)"
"0",""
"0","# Obtener los valores óptimos de alpha, beta y gamma"
"0","alpha_optimo <- hw$alpha"
"0","beta_optimo <- hw$beta"
"0","gamma_optimo <- hw$gamma"
"0",""
"0","# Imprimir los valores óptimos"
"0","cat(""Alpha óptimo:"", alpha_optimo, ""\n"")"
"1","Alpha óptimo:"
"1"," "
"1","0.8590901"
"1"," "
"1","
"
"0","cat(""Beta óptimo:"", beta_optimo, ""\n"")"
"1","Beta óptimo:"
"1"," "
"1","0.07395703"
"1"," "
"1","
"
"0","cat(""Gamma óptimo:"", gamma_optimo, ""\n"")"
"1","Gamma óptimo:"
"1"," "
"1","1"
"1"," "
"1","
"
"0","# Realizar el pronóstico"
"0","forecast <- predict(hw, n.ahead = 12, prediction.interval = TRUE, level = 0.95)"
"0",""
"0","# Visualizar los resultados"
"0","plot(hw, forecast)"
